t4,t3,t2,t1,t0
0.0,0.8414709848078965,0.9092974268256817,0.1411200080598672,-0.7568024953079282
0.8414709848078965,0.9092974268256817,0.1411200080598672,-0.7568024953079282,-0.9589242746631385
0.9092974268256817,0.1411200080598672,-0.7568024953079282,-0.9589242746631385,-0.27941549819892586
0.1411200080598672,-0.7568024953079282,-0.9589242746631385,-0.27941549819892586,0.6569865987187891
-0.7568024953079282,-0.9589242746631385,-0.27941549819892586,0.6569865987187891,0.9893582466233818
-0.9589242746631385,-0.27941549819892586,0.6569865987187891,0.9893582466233818,0.4121184852417566
-0.27941549819892586,0.6569865987187891,0.9893582466233818,0.4121184852417566,-0.5440211108893698
0.6569865987187891,0.9893582466233818,0.4121184852417566,-0.5440211108893698,-0.9999902065507035
0.9893582466233818,0.4121184852417566,-0.5440211108893698,-0.9999902065507035,-0.5365729180004349
0.4121184852417566,-0.5440211108893698,-0.9999902065507035,-0.5365729180004349,0.4201670368266409
-0.5440211108893698,-0.9999902065507035,-0.5365729180004349,0.4201670368266409,0.9906073556948704
-0.9999902065507035,-0.5365729180004349,0.4201670368266409,0.9906073556948704,0.6502878401571168
-0.5365729180004349,0.4201670368266409,0.9906073556948704,0.6502878401571168,-0.2879033166650653
0.4201670368266409,0.9906073556948704,0.6502878401571168,-0.2879033166650653,-0.9613974918795568
0.9906073556948704,0.6502878401571168,-0.2879033166650653,-0.9613974918795568,-0.750987246771676
0.6502878401571168,-0.2879033166650653,-0.9613974918795568,-0.750987246771676,0.14987720966295234
-0.2879033166650653,-0.9613974918795568,-0.750987246771676,0.14987720966295234,0.9129452507276277
-0.9613974918795568,-0.750987246771676,0.14987720966295234,0.9129452507276277,0.8366556385360561
-0.750987246771676,0.14987720966295234,0.9129452507276277,0.8366556385360561,-0.008851309290403876
0.14987720966295234,0.9129452507276277,0.8366556385360561,-0.008851309290403876,-0.8462204041751706
0.9129452507276277,0.8366556385360561,-0.008851309290403876,-0.8462204041751706,-0.9055783620066239
0.8366556385360561,-0.008851309290403876,-0.8462204041751706,-0.9055783620066239,-0.13235175009777303
-0.008851309290403876,-0.8462204041751706,-0.9055783620066239,-0.13235175009777303,0.7625584504796027
-0.8462204041751706,-0.9055783620066239,-0.13235175009777303,0.7625584504796027,0.956375928404503
-0.9055783620066239,-0.13235175009777303,0.7625584504796027,0.956375928404503,0.27090578830786904
-0.13235175009777303,0.7625584504796027,0.956375928404503,0.27090578830786904,-0.6636338842129675
0.7625584504796027,0.956375928404503,0.27090578830786904,-0.6636338842129675,-0.9880316240928618
0.956375928404503,0.27090578830786904,-0.6636338842129675,-0.9880316240928618,-0.404037645323065
0.27090578830786904,-0.6636338842129675,-0.9880316240928618,-0.404037645323065,0.5514266812416906
-0.6636338842129675,-0.9880316240928618,-0.404037645323065,0.5514266812416906,0.9999118601072672
-0.9880316240928618,-0.404037645323065,0.5514266812416906,0.9999118601072672,0.5290826861200238
-0.404037645323065,0.5514266812416906,0.9999118601072672,0.5290826861200238,-0.428182669496151
0.5514266812416906,0.9999118601072672,0.5290826861200238,-0.428182669496151,-0.9917788534431158
0.9999118601072672,0.5290826861200238,-0.428182669496151,-0.9917788534431158,-0.6435381333569995
0.5290826861200238,-0.428182669496151,-0.9917788534431158,-0.6435381333569995,0.2963685787093853
-0.428182669496151,-0.9917788534431158,-0.6435381333569995,0.2963685787093853,0.9637953862840878
-0.9917788534431158,-0.6435381333569995,0.2963685787093853,0.9637953862840878,0.7451131604793488
-0.6435381333569995,0.2963685787093853,0.9637953862840878,0.7451131604793488,-0.158622668804709
0.2963685787093853,0.9637953862840878,0.7451131604793488,-0.158622668804709,-0.9165215479156338
0.9637953862840878,0.7451131604793488,-0.158622668804709,-0.9165215479156338,-0.8317747426285983
0.7451131604793488,-0.158622668804709,-0.9165215479156338,-0.8317747426285983,0.017701925105413577
-0.158622668804709,-0.9165215479156338,-0.8317747426285983,0.017701925105413577,0.8509035245341184
-0.9165215479156338,-0.8317747426285983,0.017701925105413577,0.8509035245341184,0.9017883476488092
-0.8317747426285983,0.017701925105413577,0.8509035245341184,0.9017883476488092,0.123573122745224
0.017701925105413577,0.8509035245341184,0.9017883476488092,0.123573122745224,-0.7682546613236668
0.8509035245341184,0.9017883476488092,0.123573122745224,-0.7682546613236668,-0.9537526527594719
0.9017883476488092,0.123573122745224,-0.7682546613236668,-0.9537526527594719,-0.26237485370392877
0.123573122745224,-0.7682546613236668,-0.9537526527594719,-0.26237485370392877,0.6702291758433747
-0.7682546613236668,-0.9537526527594719,-0.26237485370392877,0.6702291758433747,0.9866275920404853
-0.9537526527594719,-0.26237485370392877,0.6702291758433747,0.9866275920404853,0.39592515018183416
-0.26237485370392877,0.6702291758433747,0.9866275920404853,0.39592515018183416,-0.5587890488516163
0.6702291758433747,0.9866275920404853,0.39592515018183416,-0.5587890488516163,-0.9997551733586199
0.9866275920404853,0.39592515018183416,-0.5587890488516163,-0.9997551733586199,-0.5215510020869119
0.39592515018183416,-0.5587890488516163,-0.9997551733586199,-0.5215510020869119,0.43616475524782494
-0.5587890488516163,-0.9997551733586199,-0.5215510020869119,0.43616475524782494,0.9928726480845371
-0.9997551733586199,-0.5215510020869119,0.43616475524782494,0.9928726480845371,0.6367380071391379
-0.5215510020869119,0.43616475524782494,0.9928726480845371,0.6367380071391379,-0.3048106211022167
0.43616475524782494,0.9928726480845371,0.6367380071391379,-0.3048106211022167,-0.9661177700083929
0.9928726480845371,0.6367380071391379,-0.3048106211022167,-0.9661177700083929,-0.7391806966492228
0.6367380071391379,-0.3048106211022167,-0.9661177700083929,-0.7391806966492228,0.16735570030280691
-0.3048106211022167,-0.9661177700083929,-0.7391806966492228,0.16735570030280691,0.9200260381967906
-0.9661177700083929,-0.7391806966492228,0.16735570030280691,0.9200260381967906,0.8268286794901034
-0.7391806966492228,0.16735570030280691,0.9200260381967906,0.8268286794901034,-0.026551154023966794
0.16735570030280691,0.9200260381967906,0.8268286794901034,-0.026551154023966794,-0.8555199789753223
0.9200260381967906,0.8268286794901034,-0.026551154023966794,-0.8555199789753223,-0.8979276806892913
0.8268286794901034,-0.026551154023966794,-0.8555199789753223,-0.8979276806892913,-0.11478481378318722
-0.026551154023966794,-0.8555199789753223,-0.8979276806892913,-0.11478481378318722,0.7738906815578891
-0.8555199789753223,-0.8979276806892913,-0.11478481378318722,0.7738906815578891,0.9510546532543747
-0.8979276806892913,-0.11478481378318722,0.7738906815578891,0.9510546532543747,0.25382336276203626
-0.11478481378318722,0.7738906815578891,0.9510546532543747,0.25382336276203626,-0.6767719568873076
0.7738906815578891,0.9510546532543747,0.25382336276203626,-0.6767719568873076,-0.9851462604682474
0.9510546532543747,0.25382336276203626,-0.6767719568873076,-0.9851462604682474,-0.38778163540943045
0.25382336276203626,-0.6767719568873076,-0.9851462604682474,-0.38778163540943045,0.5661076368981803
-0.6767719568873076,-0.9851462604682474,-0.38778163540943045,0.5661076368981803,0.9995201585807313
-0.9851462604682474,-0.38778163540943045,0.5661076368981803,0.9995201585807313,0.5139784559875352
-0.38778163540943045,0.5661076368981803,0.9995201585807313,0.5139784559875352,-0.4441126687075084
0.5661076368981803,0.9995201585807313,0.5139784559875352,-0.4441126687075084,-0.9938886539233752
0.9995201585807313,0.5139784559875352,-0.4441126687075084,-0.9938886539233752,-0.6298879942744539
